{'niter': 12, 'rdim': 240, 'rmax': 0.004589067580356585}
  eigenvalue 0:  0.1675295954, im=0.0e+00 rmax=6.8e-04
  eigenvalue 1:  0.1676158453, im=0.0e+00 rmax=2.8e-04
  eigenvalue 2:  0.1676550533, im=0.0e+00 rmax=6.5e-04
  eigenvalue 3:  0.2612205485, im=0.0e+00 rmax=1.0e-03
  eigenvalue 4:  0.2612210181, im=0.0e+00 rmax=1.7e-03
  eigenvalue 5:  0.2612251927, im=0.0e+00 rmax=2.4e-03
  eigenvalue 6:  0.2707698570, im=0.0e+00 rmax=1.6e-03
  eigenvalue 7:  0.2987927182, im=0.0e+00 rmax=4.6e-03
  eigenvalue 8:  0.3081366888, im=0.0e+00 rmax=1.2e-03
  eigenvalue 9:  0.3081502590, im=0.0e+00 rmax=1.4e-03
  eigenvalue 10:  0.3081507800, im=0.0e+00 rmax=1.3e-03
{'niter': 13, 'rdim': 280, 'rmax': 0.002622130098170494}
  eigenvalue 0:  0.1676086520, im=0.0e+00 rmax=3.1e-04
  eigenvalue 1:  0.1676229373, im=0.0e+00 rmax=1.5e-04
  eigenvalue 2:  0.1676356492, im=0.0e+00 rmax=3.0e-04
  eigenvalue 3:  0.2612225117, im=0.0e+00 rmax=2.5e-04
  eigenvalue 4:  0.2612240484, im=0.0e+00 rmax=5.8e-04
  eigenvalue 5:  0.2612282869, im=0.0e+00 rmax=9.6e-04
  eigenvalue 6:  0.2707789072, im=0.0e+00 rmax=4.8e-04
  eigenvalue 7:  0.2990665450, im=0.0e+00 rmax=2.6e-03
  eigenvalue 8:  0.3081434492, im=0.0e+00 rmax=4.6e-04
  eigenvalue 9:  0.3081446549, im=0.0e+00 rmax=6.3e-04
  eigenvalue 10:  0.3081465878, im=0.0e+00 rmax=5.2e-04
